"Date","Price","Open","High","Low","Vol.","Change %"
"03/25/2026","6.00","6.00","6.00","6.00","823.35K","0.00%"
"03/24/2026","6.00","6.00","6.04","6.00","2.01M","0.00%"
"03/23/2026","6.00","6.15","6.00","5.75","3.18M","-2.44%"
"03/18/2026","6.15","6.18","6.15","6.15","1.15M","-0.49%"
"03/17/2026","6.18","6.18","6.18","5.85","2.70M","0.00%"
"03/16/2026","6.18","6.31","6.40","6.00","3.38M","-2.06%"
"03/13/2026","6.31","6.27","6.84","6.30","8.94M","0.64%"
"03/12/2026","6.27","5.70","6.27","5.55","3.65M","10.00%"
"03/11/2026","5.70","6.00","6.00","5.50","3.36M","-5.00%"
"03/10/2026","6.00","6.00","6.00","5.50","2.40M","0.00%"
"03/09/2026","6.00","6.00","6.00","5.75","3.04M","0.00%"
"03/06/2026","6.00","5.80","6.10","5.70","5.23M","3.45%"
"03/05/2026","5.80","6.07","5.99","5.80","3.36M","-4.45%"
"03/04/2026","6.07","6.25","6.34","6.05","3.51M","-2.88%"
"03/03/2026","6.25","6.00","6.43","6.00","3.48M","4.17%"
"03/02/2026","6.00","6.00","6.00","6.00","1.98M","0.00%"
"02/27/2026","6.00","6.05","6.65","6.00","6.50M","-0.83%"
"02/26/2026","6.05","5.50","6.05","6.05","3.29M","10.00%"
"02/25/2026","5.50","6.00","6.00","5.45","4.87M","-8.33%"
"02/24/2026","6.00","6.43","6.50","6.00","7.58M","-6.69%"
"02/23/2026","6.43","6.43","6.98","6.43","4.45M","0.00%"
"02/20/2026","6.43","5.85","6.43","6.35","4.40M","9.91%"
"02/19/2026","5.85","6.35","6.36","5.75","5.86M","-7.87%"
"02/18/2026","6.35","6.48","6.48","6.35","3.42M","-2.01%"
"02/17/2026","6.48","6.48","6.70","6.40","5.74M","0.00%"
"02/16/2026","6.48","6.60","6.98","6.48","4.75M","-1.82%"
"02/13/2026","6.60","6.70","6.65","6.60","3.34M","-1.49%"
"02/12/2026","6.70","6.67","6.70","6.60","4.23M","0.45%"
"02/11/2026","6.67","7.00","6.67","6.66","3.19M","-4.71%"
"02/10/2026","7.00","6.50","7.00","6.58","4.44M","7.69%"
"02/09/2026","6.50","6.51","6.90","6.50","4.48M","-0.15%"
"02/06/2026","6.51","6.20","6.70","6.36","3.60M","5.00%"
"02/05/2026","6.20","6.60","6.24","6.20","3.46M","-6.06%"
"02/04/2026","6.60","6.60","6.60","6.55","3.88M","0.00%"
"02/03/2026","6.60","6.53","6.96","6.57","3.01M","1.07%"
"02/02/2026","6.53","7.00","6.90","6.30","4.64M","-6.71%"
"01/30/2026","7.00","7.00","7.00","6.70","2.63M","0.00%"
"01/29/2026","7.00","6.99","7.00","6.60","3.29M","0.14%"
"01/28/2026","6.99","6.90","7.31","6.93","3.63M","1.30%"
"01/27/2026","6.90","7.05","6.95","6.90","2.15M","-2.13%"
"01/26/2026","7.05","7.20","7.30","7.00","3.96M","-2.08%"
"01/23/2026","7.20","7.20","7.20","7.01","3.27M","0.00%"
"01/22/2026","7.20","7.20","7.49","7.05","6.29M","0.00%"
"01/21/2026","7.20","7.05","7.75","6.96","13.10M","2.13%"
"01/20/2026","7.05","7.70","7.36","7.05","7.45M","-8.44%"
"01/19/2026","7.70","7.35","7.73","7.40","5.66M","4.76%"
"01/16/2026","7.35","7.05","7.73","7.05","7.16M","4.26%"
"01/15/2026","7.05","7.78","7.60","7.01","7.00M","-9.38%"
"01/14/2026","7.78","7.39","7.78","7.39","9.57M","5.28%"
"01/13/2026","7.39","7.30","7.78","6.95","20.90M","1.23%"
"01/12/2026","7.30","6.66","7.32","7.00","14.97M","9.61%"
"01/09/2026","6.66","6.06","6.66","6.50","10.23M","9.90%"
"01/08/2026","6.06","6.01","6.60","6.06","4.99M","0.83%"
"01/07/2026","6.01","6.65","7.29","6.01","9.74M","-9.62%"
"01/06/2026","6.65","6.65","6.65","6.60","12.25M","9.92%"
"01/05/2026","6.05","5.50","6.05","6.05","4.70M","10.00%"
"01/02/2026","5.50","5.00","5.50","5.25","1.69M","10.00%"
"12/31/2025","5.00","4.90","5.00","4.90","1.57M","2.04%"
"12/30/2025","4.90","4.90","4.90","4.90","654.48K","0.00%"
"12/29/2025","4.90","5.10","5.10","4.90","2.52M","-3.92%"
"12/24/2025","5.10","5.10","5.10","5.10","562.83K","0.00%"
"12/23/2025","5.10","4.69","5.11","4.70","2.62M","8.74%"
"12/22/2025","4.69","4.42","4.69","4.55","1.74M","6.11%"
"12/19/2025","4.42","4.42","4.42","4.42","927.36K","0.00%"
"12/18/2025","4.42","4.50","4.55","4.42","2.71M","-1.78%"
"12/17/2025","4.50","4.50","4.50","4.50","1.05M","0.00%"
"12/16/2025","4.50","4.50","4.58","4.50","2.34M","0.00%"
"12/15/2025","4.50","4.90","4.90","4.50","2.96M","-8.16%"
"12/12/2025","4.90","4.95","4.90","4.90","1.57M","-1.01%"
"12/11/2025","4.95","4.96","5.00","4.95","1.37M","-0.20%"
"12/10/2025","4.96","4.91","4.96","4.90","1.31M","1.02%"
"12/09/2025","4.91","5.05","5.00","4.90","7.12M","-2.77%"
"12/08/2025","5.05","4.75","5.05","5.05","658.87K","6.32%"
"12/05/2025","4.75","4.98","4.77","4.75","1.62M","-4.62%"
"12/04/2025","4.98","4.65","5.00","4.98","1.85M","7.10%"
"12/03/2025","4.65","4.65","4.65","4.65","593.19K","0.00%"
"12/02/2025","4.65","4.90","4.90","4.65","720.04K","-5.10%"
"12/01/2025","4.90","4.90","5.00","4.90","2.50M","0.00%"
"11/28/2025","4.90","5.00","5.00","4.90","1.77M","-2.00%"
"11/27/2025","5.00","4.90","5.00","4.90","810.92K","2.04%"
"11/26/2025","4.90","5.00","5.00","4.90","2.34M","-2.00%"
"11/25/2025","5.00","5.00","5.00","4.90","1.25M","0.00%"
"11/24/2025","5.00","4.90","5.00","5.00","1.51M","2.04%"
"11/21/2025","4.90","4.90","4.90","4.90","590.04K","0.00%"
"11/20/2025","4.90","5.27","4.90","4.90","801.61K","-7.02%"
"11/19/2025","5.27","5.27","5.27","5.27","434.86K","0.00%"
"11/18/2025","5.27","5.27","5.27","5.27","867.81K","0.00%"
"11/17/2025","5.27","5.25","5.70","5.27","1.23M","0.38%"
"11/14/2025","5.25","5.00","5.25","5.25","1.36M","5.00%"
"11/13/2025","5.00","4.70","5.00","4.90","4.85M","6.38%"
"11/12/2025","4.70","4.17","4.76","4.17","4.70M","8.55%"
"11/11/2025","4.33","4.33","4.33","4.33","1.96M","0.00%"
"11/10/2025","4.33","4.80","4.61","4.33","1.74M","-9.79%"
"11/07/2025","4.80","4.80","4.80","4.80","2.16M","0.00%"
"11/06/2025","4.80","4.80","4.80","4.60","1.84M","0.00%"
"11/05/2025","4.80","4.96","4.90","4.80","1.97M","-3.23%"
"11/04/2025","4.96","5.00","5.00","4.96","2.23M","-0.80%"
"11/03/2025","5.00","5.00","5.00","5.00","1.29M","0.00%"
"10/31/2025","5.00","5.00","5.00","5.00","1.15M","0.00%"
"10/30/2025","5.00","5.00","5.01","5.00","3.08M","0.00%"
"10/29/2025","5.00","5.25","5.20","5.00","3.38M","-4.76%"
"10/28/2025","5.25","5.60","5.43","5.25","3.72M","-6.25%"
"10/27/2025","5.60","5.60","5.60","5.42","2.43M","0.00%"
"10/24/2025","5.60","5.42","5.60","5.60","1.66M","3.32%"
"10/23/2025","5.42","5.62","5.62","5.42","2.11M","-3.56%"
"10/22/2025","5.62","5.70","5.82","5.60","3.37M","-1.40%"
"10/21/2025","5.70","5.78","5.71","5.70","2.26M","-1.38%"
"10/20/2025","5.78","5.71","5.80","5.78","1.35M","1.23%"
"10/17/2025","5.71","5.90","5.90","5.71","1.69M","-3.22%"
"10/16/2025","5.90","6.00","5.90","5.80","756.07K","-1.67%"
"10/15/2025","6.00","5.81","6.00","5.80","1.27M","3.27%"
"10/14/2025","5.81","5.80","5.81","5.80","2.23M","0.17%"
"10/13/2025","5.80","5.80","5.80","5.80","980.81K","0.00%"
"10/10/2025","5.80","5.60","6.00","5.80","1.90M","3.57%"
"10/09/2025","5.60","6.00","5.85","5.60","1.61M","-6.67%"
"10/08/2025","6.00","5.51","6.00","5.86","1.35M","8.89%"
"10/07/2025","5.51","5.85","6.12","5.51","5.61M","-5.81%"
"10/06/2025","5.85","5.80","5.85","5.75","3.01M","0.86%"
"10/03/2025","5.80","5.84","5.88","5.80","1.99M","-0.68%"
"10/02/2025","5.84","5.80","6.38","5.84","6.94M","0.69%"
"09/30/2025","5.80","5.70","5.85","5.80","1.10M","1.75%"
"09/29/2025","5.70","5.96","5.80","5.51","1.88M","-4.36%"
"09/26/2025","5.96","5.42","5.96","5.90","965.97K","9.96%"
"09/25/2025","5.42","5.52","5.43","5.42","2.25M","-1.81%"
"09/24/2025","5.52","5.50","5.52","5.50","1.36M","0.36%"
"09/23/2025","5.50","5.50","5.50","5.50","879.49K","0.00%"
"09/22/2025","5.50","6.00","5.99","5.50","2.81M","-8.33%"
"09/19/2025","6.00","6.00","6.00","6.00","1.21M","0.00%"
"09/18/2025","6.00","6.02","6.20","6.00","1.17M","-0.33%"
"09/17/2025","6.02","5.90","6.02","5.90","4.97M","2.03%"
"09/16/2025","5.90","6.20","5.90","5.90","1.06M","-4.84%"
"09/15/2025","6.20","6.20","6.20","6.20","1.15M","0.00%"
"09/12/2025","6.20","6.20","6.20","6.20","1.36M","0.00%"
"09/11/2025","6.20","5.94","6.20","5.98","1.72M","4.38%"
"09/10/2025","5.94","5.40","5.94","5.94","2.08M","10.00%"
"09/09/2025","5.40","5.96","5.93","5.37","5.95M","-9.40%"
"09/08/2025","5.96","5.95","6.00","5.96","1.86M","0.17%"
"09/04/2025","5.95","5.83","5.95","5.95","1.02M","2.06%"
"09/03/2025","5.83","5.89","5.83","5.50","1.45M","-1.02%"
"09/02/2025","5.89","6.29","6.00","5.67","4.09M","-6.36%"
"09/01/2025","6.29","6.30","6.29","5.70","2.83M","-0.16%"
"08/29/2025","6.30","6.50","6.30","6.30","2.69M","-3.08%"
"08/28/2025","6.50","6.50","6.58","6.50","1.83M","0.00%"
"08/27/2025","6.50","6.49","6.50","6.49","2.35M","0.15%"
"08/26/2025","6.49","7.00","6.80","6.36","4.97M","-7.29%"
"08/25/2025","7.00","6.60","7.25","6.36","5.47M","6.06%"
"08/22/2025","6.60","6.00","6.60","6.11","2.67M","10.00%"
"08/21/2025","6.00","6.63","6.29","5.98","4.34M","-9.50%"
"08/20/2025","6.63","6.70","6.70","6.05","6.29M","-1.04%"
"08/19/2025","6.70","7.00","6.90","6.37","5.81M","-4.29%"
"08/18/2025","7.00","6.65","7.00","6.60","3.40M","5.26%"
"08/15/2025","6.65","6.30","6.89","6.35","6.24M","5.56%"
"08/14/2025","6.30","7.00","7.62","6.24","31.88M","-9.09%"
"08/13/2025","6.93","6.40","6.93","6.40","11.50M","10.00%"
"08/12/2025","6.30","5.95","6.30","5.46","6.02M","5.88%"
"08/11/2025","5.95","6.05","6.35","5.45","27.37M","-1.65%"
"08/08/2025","6.05","6.00","6.40","5.95","4.76M","0.83%"
"08/07/2025","6.00","6.00","6.30","5.86","6.02M","0.00%"
"08/06/2025","6.00","6.19","6.15","6.00","7.98M","-3.07%"
"08/05/2025","6.19","6.10","6.19","6.10","4.86M","1.48%"
"08/04/2025","6.10","5.77","6.18","6.00","5.13M","5.72%"
"08/01/2025","5.77","5.67","5.85","5.60","4.26M","1.76%"
"07/31/2025","5.67","6.30","6.30","5.67","13.85M","-10.00%"
"07/30/2025","6.30","7.00","6.95","6.30","13.97M","-10.00%"
"07/29/2025","7.00","7.00","7.10","7.00","3.67M","0.00%"
"07/28/2025","7.00","7.24","7.25","6.96","4.76M","-3.31%"
"07/25/2025","7.24","6.60","7.26","6.99","11.74M","9.70%"
"07/24/2025","6.60","6.00","6.60","6.37","13.41M","10.00%"
"07/23/2025","6.00","6.00","6.44","5.50","15.49M","-1.48%"
"07/22/2025","6.09","6.76","6.75","6.09","12.21M","-9.91%"
"07/21/2025","6.76","6.95","7.64","6.76","15.49M","-2.73%"
"07/18/2025","6.95","6.25","6.95","5.71","25.21M","9.97%"
"07/17/2025","6.32","7.02","7.02","6.32","18.11M","-9.97%"
"07/16/2025","7.02","7.80","7.90","7.02","28.29M","-10.00%"
"07/14/2025","7.80","8.00","8.25","7.40","42.55M","4.00%"
"07/11/2025","7.50","7.50","7.50","7.50","9.97M","9.97%"
"07/10/2025","6.82","6.82","6.82","6.82","12.06M","10.00%"
"07/09/2025","6.20","6.20","6.20","6.06","26.36M","9.93%"
"07/08/2025","5.64","5.64","5.64","5.64","8.73M","9.94%"
"07/07/2025","5.13","4.59","5.13","4.59","12.11M","9.85%"
"07/04/2025","4.67","5.20","5.20","4.39","33.38M","-3.91%"
"07/03/2025","4.86","4.86","4.86","4.43","34.81M","9.95%"
"07/02/2025","4.42","4.42","4.42","4.42","9.39M","9.95%"
"07/01/2025","4.02","3.66","4.02","3.86","15.97M","9.84%"
"06/30/2025","3.66","3.33","3.66","3.33","16.88M","9.91%"
"06/27/2025","3.33","3.69","3.50","3.33","10.48M","-9.76%"
"06/26/2025","3.69","4.07","4.08","3.35","40.85M","-0.54%"
"06/25/2025","3.71","3.71","3.71","3.70","13.85M","9.76%"
"06/24/2025","3.38","3.30","3.38","3.19","24.17M","9.74%"
"06/23/2025","3.08","2.80","3.08","2.98","37.98M","10.00%"
"06/20/2025","2.80","2.65","2.80","2.65","8.22M","5.66%"
"06/19/2025","2.65","2.63","2.75","2.65","2.98M","0.76%"
"06/18/2025","2.63","2.80","2.80","2.63","6.59M","-6.07%"
"06/17/2025","2.80","2.90","3.00","2.80","3.82M","-3.45%"
"06/16/2025","2.90","2.80","3.08","2.52","11.25M","3.57%"
"06/13/2025","2.80","2.55","2.80","2.70","6.92M","9.80%"
"06/11/2025","2.55","2.56","2.60","2.45","2.26M","-0.39%"
"06/10/2025","2.56","2.40","2.56","2.56","2.03M","6.67%"
"06/05/2025","2.40","2.50","2.40","2.40","1.72M","-4.00%"
"06/04/2025","2.50","2.53","2.57","2.50","1.79M","-1.19%"
"06/03/2025","2.53","2.53","2.57","2.52","2.91M","0.00%"
"06/02/2025","2.53","2.57","2.57","2.43","3.45M","-1.56%"
"05/30/2025","2.57","2.64","2.64","2.44","5.76M","-2.65%"
"05/29/2025","2.64","2.45","2.64","2.45","8.39M","9.54%"
"05/28/2025","2.41","2.27","2.45","2.41","5.52M","6.17%"
"05/27/2025","2.27","2.36","2.44","2.27","5.91M","-3.81%"
"05/26/2025","2.36","2.28","2.38","2.28","6.23M","3.51%"
"05/23/2025","2.28","2.15","2.28","2.15","1.55M","6.05%"
"05/22/2025","2.15","2.20","2.15","2.06","4.93M","-2.27%"
"05/21/2025","2.20","2.25","2.25","2.20","1.95M","-2.22%"
"05/20/2025","2.25","2.34","2.37","2.11","10.64M","-3.85%"
"05/19/2025","2.34","2.59","2.48","2.34","13.67M","-9.65%"
"05/16/2025","2.59","2.48","2.60","2.40","8.77M","4.44%"
"05/15/2025","2.48","2.50","2.75","2.25","26.36M","-0.80%"
"05/14/2025","2.50","2.28","2.50","2.28","12.94M","9.65%"
"05/13/2025","2.28","2.08","2.28","2.10","15.70M","9.62%"
"05/12/2025","2.08","1.90","2.09","1.97","5.38M","9.47%"
"05/09/2025","1.90","1.94","1.94","1.90","3.05M","-2.06%"
"05/08/2025","1.94","1.90","1.94","1.90","3.92M","2.11%"
"05/07/2025","1.90","1.90","2.02","1.90","2.53M","0.00%"
"05/06/2025","1.90","1.86","1.97","1.88","3.33M","2.15%"
"05/05/2025","1.86","1.97","1.97","1.86","5.37M","-0.53%"
"05/02/2025","1.87","1.82","1.96","1.82","2.76M","2.75%"
"04/30/2025","1.82","1.81","1.97","1.82","739.91K","0.55%"
"04/29/2025","1.81","1.91","1.92","1.81","1.57M","-5.24%"
"04/28/2025","1.91","1.91","1.91","1.84","2.74M","0.00%"
"04/25/2025","1.91","1.94","1.94","1.91","2.15M","-1.04%"
"04/24/2025","1.93","1.85","2.03","1.85","5.44M","4.32%"
"04/23/2025","1.85","1.75","1.85","1.85","349.77K","5.71%"
"04/22/2025","1.75","1.89","1.89","1.75","1.14M","-7.41%"
"04/17/2025","1.89","1.80","1.89","1.80","1.26M","5.00%"
"04/16/2025","1.80","1.80","1.81","1.75","2.73M","0.00%"
"04/15/2025","1.80","1.80","1.90","1.80","2.17M","0.00%"
"04/14/2025","1.80","1.90","1.96","1.80","1.14M","-5.26%"
"04/11/2025","1.90","1.73","1.90","1.60","4.86M","9.83%"
"04/10/2025","1.73","1.59","1.73","1.60","2.51M","8.81%"
"04/09/2025","1.59","1.59","1.59","1.59","325.24K","0.00%"
"04/08/2025","1.59","1.70","1.70","1.59","1.13M","-6.47%"
"04/07/2025","1.70","1.60","1.70","1.70","1.74M","6.25%"
"04/04/2025","1.60","1.71","1.75","1.60","1.62M","-6.43%"
"04/03/2025","1.71","1.68","1.71","1.68","1.75M","1.79%"
"04/02/2025","1.68","1.68","1.68","1.60","2.03M","0.00%"
"03/28/2025","1.68","1.62","1.70","1.68","1.39M","3.70%"
"03/27/2025","1.62","1.71","1.70","1.62","2.49M","-5.26%"
"03/26/2025","1.71","1.71","1.71","1.71","765.17K","0.00%"
"03/25/2025","1.71","1.70","1.72","1.71","2.12M","0.59%"
"03/24/2025","1.70","1.76","1.70","1.63","1.20M","-3.41%"
"03/21/2025","1.76","1.72","1.76","1.71","1.27M","2.33%"
"03/20/2025","1.72","1.72","1.72","1.72","379.12K","0.00%"
"03/19/2025","1.72","1.80","1.72","1.72","572.85K","-4.44%"
"03/18/2025","1.80","1.78","1.80","1.80","607.94K","1.12%"
"03/17/2025","1.78","1.85","1.78","1.72","1.36M","-3.78%"
"03/14/2025","1.85","1.85","1.85","1.85","909.45K","0.00%"
"03/13/2025","1.85","1.80","1.85","1.83","1.06M","2.78%"
"03/12/2025","1.80","1.69","1.85","1.70","2.75M","6.51%"
"03/11/2025","1.69","1.69","1.69","1.69","719.45K","0.00%"
"03/10/2025","1.69","1.62","1.69","1.65","1.28M","4.32%"
"03/07/2025","1.62","1.62","1.62","1.62","379.03K","0.00%"
"03/06/2025","1.62","1.52","1.62","1.62","719.19K","6.58%"
"03/05/2025","1.52","1.68","1.66","1.52","5.39M","-9.52%"
"03/04/2025","1.68","1.76","1.75","1.68","1.48M","-4.55%"
"03/03/2025","1.76","1.77","1.76","1.65","976.88K","-0.56%"
"02/28/2025","1.77","1.78","1.79","1.69","2.13M","-0.56%"
"02/27/2025","1.78","1.69","1.78","1.69","3.22M","5.33%"
"02/26/2025","1.69","1.72","1.71","1.69","519.96K","-1.74%"
"02/25/2025","1.72","1.71","1.72","1.72","900.11K","0.58%"
"02/24/2025","1.71","1.74","1.72","1.71","2.08M","-1.72%"
"02/21/2025","1.74","1.69","1.74","1.73","1.10M","2.96%"
"02/20/2025","1.69","1.69","1.74","1.69","2.00M","0.00%"
"02/19/2025","1.69","1.70","1.69","1.53","4.89M","-0.59%"
"02/18/2025","1.70","1.70","1.73","1.69","3.82M","0.00%"
"02/17/2025","1.70","1.73","1.73","1.70","3.71M","-1.73%"
"02/14/2025","1.73","1.76","1.77","1.73","4.53M","-1.70%"
"02/13/2025","1.76","1.80","1.82","1.73","5.73M","-2.22%"
"02/12/2025","1.80","1.89","1.84","1.71","6.42M","-4.76%"
"02/11/2025","1.89","1.89","1.89","1.89","2.33M","0.00%"
"02/10/2025","1.89","1.87","1.89","1.89","758.68K","1.07%"
"02/07/2025","1.87","1.88","1.87","1.70","3.93M","-0.53%"
"02/06/2025","1.88","1.88","1.89","1.88","933.84K","0.00%"
"02/05/2025","1.88","1.80","1.89","1.88","3.62M","4.44%"
"02/04/2025","1.80","1.81","1.89","1.80","1.44M","-0.55%"
"02/03/2025","1.81","1.81","1.81","1.81","536.24K","0.00%"
"01/31/2025","1.81","1.90","1.83","1.79","4.07M","-4.74%"
"01/30/2025","1.90","1.89","1.97","1.85","4.20M","0.53%"
"01/29/2025","1.89","1.87","1.90","1.87","1.37M","1.07%"
"01/28/2025","1.87","1.86","1.88","1.87","1.26M","0.54%"
"01/27/2025","1.86","1.95","1.95","1.86","2.23M","-4.62%"
"01/24/2025","1.95","1.95","1.98","1.95","465.00K","0.00%"
"01/23/2025","1.95","1.95","1.98","1.95","2.37M","0.00%"
"01/22/2025","1.95","1.85","1.96","1.95","1.49M","5.41%"
"01/21/2025","1.85","1.90","1.85","1.85","1.00M","-2.63%"
"01/20/2025","1.90","1.95","1.92","1.90","1.80M","-2.56%"
"01/17/2025","1.95","1.96","1.96","1.82","2.64M","-0.51%"
"01/16/2025","1.96","1.95","1.96","1.82","2.41M","0.51%"
"01/15/2025","1.95","1.97","1.95","1.95","1.06M","-1.02%"
"01/14/2025","1.97","2.02","2.02","1.97","3.31M","-2.48%"
"01/13/2025","2.02","1.97","2.02","1.97","4.35M","2.54%"
"01/10/2025","1.97","1.90","1.99","1.86","2.83M","3.68%"
"01/09/2025","1.90","1.85","1.97","1.90","4.42M","2.70%"
"01/08/2025","1.85","1.80","1.97","1.80","13.36M","2.78%"
"01/07/2025","1.80","2.00","2.05","1.80","14.53M","-10.00%"
"01/06/2025","2.00","2.03","2.15","2.00","11.06M","-1.48%"
"01/03/2025","2.03","1.88","2.06","1.89","16.48M","7.98%"
"01/02/2025","1.88","1.82","1.88","1.80","3.39M","3.30%"
"12/31/2024","1.82","1.80","1.86","1.80","3.25M","1.11%"
"12/30/2024","1.80","1.80","1.85","1.80","1.63M","0.00%"
"12/27/2024","1.80","1.82","1.80","1.80","1.13M","-1.10%"
"12/24/2024","1.82","1.82","1.82","1.82","615.57K","0.00%"
"12/23/2024","1.82","1.85","1.85","1.82","3.09M","-1.62%"
"12/20/2024","1.85","1.82","1.85","1.80","1.21M","1.65%"
"12/19/2024","1.82","1.76","1.82","1.76","1.67M","3.41%"
"12/18/2024","1.76","1.76","1.78","1.76","847.89K","0.00%"
"12/17/2024","1.76","1.87","1.87","1.76","727.87K","-5.88%"
"12/16/2024","1.87","1.73","1.87","1.80","767.62K","8.09%"
"12/13/2024","1.73","1.77","1.78","1.73","4.25M","-2.26%"
"12/12/2024","1.77","1.78","1.80","1.77","959.66K","-0.56%"
"12/11/2024","1.78","1.85","1.79","1.78","3.22M","-3.78%"
"12/10/2024","1.85","1.87","1.85","1.85","1.90M","-1.07%"
"12/09/2024","1.87","1.87","1.87","1.87","4.94M","0.00%"
"12/06/2024","1.87","1.85","1.92","1.87","924.20K","1.08%"
"12/05/2024","1.85","1.96","2.15","1.77","8.56M","-5.61%"
"12/04/2024","1.96","1.79","1.96","1.89","5.54M","9.50%"
"12/03/2024","1.79","1.77","1.82","1.79","1.92M","1.13%"
"12/02/2024","1.77","1.93","1.77","1.77","536.48K","-8.29%"
"11/29/2024","1.93","1.93","1.93","1.93","645.48K","0.00%"
"11/28/2024","1.93","1.79","1.93","1.93","819.09K","7.82%"
"11/27/2024","1.79","1.79","1.79","1.79","551.03K","0.00%"
"11/26/2024","1.79","1.80","1.92","1.79","2.57M","-0.56%"
"11/25/2024","1.80","1.78","1.80","1.79","1.70M","1.12%"
"11/22/2024","1.78","1.87","1.90","1.76","1.62M","-4.81%"
"11/21/2024","1.87","1.89","1.90","1.87","2.17M","-1.06%"
"11/20/2024","1.89","1.90","1.91","1.88","1.67M","-0.53%"
"11/19/2024","1.90","1.90","2.05","1.90","3.33M","0.00%"
"11/18/2024","1.90","1.85","1.91","1.86","1.33M","2.70%"
"11/15/2024","1.85","1.90","1.85","1.81","314.98K","-2.63%"
"11/14/2024","1.90","1.89","1.90","1.80","3.18M","0.53%"
"11/13/2024","1.89","1.90","1.90","1.80","2.38M","-0.53%"
"11/12/2024","1.90","1.90","1.90","1.74","9.21M","0.00%"
"11/11/2024","1.90","1.89","1.90","1.77","3.91M","0.53%"
"11/08/2024","1.89","1.75","1.89","1.89","463.22K","8.00%"
"11/07/2024","1.75","1.77","1.90","1.75","4.34M","-1.13%"
"11/06/2024","1.77","1.80","1.88","1.77","5.64M","-1.67%"
"11/05/2024","1.80","1.73","1.89","1.80","5.11M","4.05%"
"11/04/2024","1.73","1.92","1.90","1.73","2.08M","-9.90%"
"11/01/2024","1.92","1.88","2.02","1.80","4.29M","2.13%"
"10/31/2024","1.88","1.82","1.88","1.82","1.37M","3.30%"
"10/30/2024","1.82","1.80","1.82","1.80","2.37M","1.11%"
"10/29/2024","1.80","1.90","1.84","1.73","4.75M","-5.26%"
"10/28/2024","1.90","1.80","1.98","1.72","9.65M","5.56%"
"10/25/2024","1.80","1.89","1.87","1.76","3.51M","-4.76%"
"10/24/2024","1.89","1.90","1.90","1.71","9.44M","-0.53%"
"10/23/2024","1.90","1.85","1.90","1.76","1.51M","2.70%"
"10/22/2024","1.85","1.85","1.85","1.85","256.96K","0.00%"
