"Date","Price","Open","High","Low","Vol.","Change %"
"05/17/2023","0.37","0.37","0.37","0.37","9.38M","8.82%"
"05/16/2023","0.34","0.31","0.34","0.32","3.07M","9.68%"
"05/15/2023","0.31","0.32","0.31","0.31","938.75K","-3.12%"
"05/12/2023","0.32","0.34","0.32","0.32","1.12M","-5.88%"
"05/11/2023","0.34","0.31","0.34","0.34","832.88K","9.68%"
"05/10/2023","0.31","0.29","0.31","0.29","3.31M","6.90%"
"05/09/2023","0.29","0.27","0.29","0.29","1.49M","7.41%"
"05/08/2023","0.27","0.29","0.28","0.27","1.48M","-6.90%"
"05/05/2023","0.29","0.29","0.30","0.30","95.17K","0.00%"
"05/04/2023","0.29","0.29","0.29","0.27","1.75M","0.00%"
"05/03/2023","0.29","0.30","0.30","0.27","1.39M","-3.33%"
"05/02/2023","0.30","0.30","0.33","0.30","122.50K","0.00%"
"04/28/2023","0.30","0.30","0.30","0.30","318.17K","0.00%"
"04/27/2023","0.30","0.31","0.34","0.30","1.77M","-3.23%"
"04/26/2023","0.31","0.29","0.31","0.27","1.82M","6.90%"
"04/25/2023","0.29","0.27","0.29","0.29","844.77K","7.41%"
"04/20/2023","0.27","0.25","0.27","0.27","573.60K","8.00%"
"04/19/2023","0.25","0.26","0.25","0.25","236.47K","-3.85%"
"04/18/2023","0.26","0.27","0.26","0.26","542.01K","-3.70%"
"04/17/2023","0.27","0.27","0.27","0.27","288.68K","0.00%"
"04/14/2023","0.27","0.25","0.27","0.27","675.96K","8.00%"
"04/13/2023","0.25","0.25","0.27","0.23","106.00K","0.00%"
"04/12/2023","0.25","0.25","0.26","0.25","1.82M","0.00%"
"04/11/2023","0.25","0.27","0.26","0.25","2.17M","-7.41%"
"04/06/2023","0.27","0.28","0.27","0.27","247.50K","-3.57%"
"04/05/2023","0.28","0.28","0.28","0.28","8.54K","0.00%"
"04/04/2023","0.28","0.28","0.28","0.26","176.88K","0.00%"
"04/03/2023","0.28","0.26","0.28","0.26","1.59M","7.69%"
"03/31/2023","0.26","0.26","0.28","0.28","72.92K","0.00%"
"03/30/2023","0.26","0.26","0.28","0.27","96.58K","0.00%"
"03/29/2023","0.26","0.28","0.26","0.26","525.91K","-7.14%"
"03/28/2023","0.28","0.26","0.28","0.28","3.63M","7.69%"
"03/27/2023","0.26","0.27","0.27","0.26","450.33K","-3.70%"
"03/24/2023","0.27","0.27","0.28","0.27","61.35K","0.00%"
"03/23/2023","0.27","0.27","0.28","0.28","43.97K","0.00%"
"03/22/2023","0.27","0.29","0.27","0.27","362.18K","-6.90%"
"03/21/2023","0.29","0.29","0.29","0.27","52.08K","0.00%"
"03/20/2023","0.29","0.28","0.29","0.28","1.05M","3.57%"
"03/17/2023","0.28","0.28","0.29","0.26","48.28K","0.00%"
"03/15/2023","0.28","0.28","0.29","0.28","89.17K","0.00%"
"03/14/2023","0.28","0.26","0.28","0.26","750.00K","7.69%"
"03/13/2023","0.26","0.26","0.28","0.27","202.67K","0.00%"
"03/10/2023","0.26","0.26","0.28","0.28","213.00K","0.00%"
"03/09/2023","0.26","0.28","0.28","0.26","338.20K","-7.14%"
"03/08/2023","0.28","0.26","0.28","0.28","2.56M","7.69%"
"03/07/2023","0.26","0.28","0.28","0.26","5.45M","-7.14%"
"03/06/2023","0.28","0.30","0.28","0.28","467.00K","-6.67%"
"03/03/2023","0.30","0.30","0.29","0.28","49.89K","0.00%"
"03/02/2023","0.30","0.28","0.30","0.30","182.71K","7.14%"
"03/01/2023","0.28","0.29","0.29","0.28","412.46K","-3.45%"
"02/28/2023","0.29","0.27","0.29","0.29","205.00K","7.41%"
"02/27/2023","0.27","0.29","0.28","0.27","2.90M","-6.90%"
"02/23/2023","0.29","0.29","0.30","0.30","13.18K","0.00%"
"02/22/2023","0.29","0.29","0.31","0.31","16.70K","0.00%"
"02/21/2023","0.29","0.29","0.31","0.30","7.74K","0.00%"
"02/20/2023","0.29","0.29","0.31","0.31","33.44K","0.00%"
"02/17/2023","0.29","0.29","0.31","0.29","14.00K","0.00%"
"02/16/2023","0.29","0.29","0.31","0.28","261.27K","0.00%"
"02/15/2023","0.29","0.28","0.29","0.29","240.90K","3.57%"
"02/14/2023","0.28","0.28","0.30","0.29","54.50K","0.00%"
"02/13/2023","0.28","0.28","0.30","0.29","37.14K","0.00%"
"02/10/2023","0.28","0.30","0.33","0.28","454.21K","-6.67%"
"02/09/2023","0.30","0.30","0.32","0.28","10.37K","0.00%"
"02/08/2023","0.30","0.30","0.32","0.28","60.79K","0.00%"
"02/07/2023","0.30","0.31","0.33","0.30","1.43M","-3.23%"
"02/06/2023","0.31","0.33","0.33","0.31","628.43K","-6.06%"
"02/03/2023","0.33","0.30","0.33","0.30","4.67M","10.00%"
"02/02/2023","0.30","0.29","0.30","0.30","306.86K","3.45%"
"02/01/2023","0.29","0.29","0.30","0.28","2.46M","0.00%"
"01/31/2023","0.29","0.29","0.29","0.29","850.83K","0.00%"
"01/30/2023","0.29","0.30","0.29","0.27","1.52M","-3.33%"
"01/27/2023","0.30","0.30","0.30","0.30","519.00K","0.00%"
"01/26/2023","0.30","0.30","0.30","0.30","536.87K","0.00%"
"01/25/2023","0.30","0.29","0.30","0.30","864.70K","3.45%"
"01/24/2023","0.29","0.29","0.30","0.27","1.27M","0.00%"
"01/23/2023","0.29","0.29","0.29","0.29","380.41K","0.00%"
"01/20/2023","0.29","0.28","0.29","0.28","906.95K","3.57%"
"01/19/2023","0.28","0.28","0.28","0.28","248.57K","0.00%"
"01/18/2023","0.28","0.30","0.29","0.28","1.12M","-6.67%"
"01/17/2023","0.30","0.30","0.30","0.30","729.77K","0.00%"
"01/16/2023","0.30","0.28","0.30","0.28","5.50M","7.14%"
"01/13/2023","0.28","0.27","0.29","0.28","2.17M","3.70%"
"01/12/2023","0.27","0.28","0.28","0.27","7.06M","-3.57%"
"01/11/2023","0.28","0.26","0.28","0.27","4.19M","7.69%"
"01/10/2023","0.26","0.27","0.26","0.26","9.21M","-3.70%"
"01/09/2023","0.27","0.28","0.27","0.27","5.22M","-3.57%"
"01/06/2023","0.28","0.30","0.29","0.28","1.95M","-6.67%"
"01/05/2023","0.30","0.30","0.31","0.27","4.96M","0.00%"
"01/04/2023","0.30","0.30","0.30","0.30","901.57K","0.00%"
"01/03/2023","0.30","0.29","0.30","0.29","1.24M","3.45%"
"12/30/2022","0.29","0.29","0.29","0.27","546.00K","0.00%"
"12/29/2022","0.29","0.28","0.29","0.29","100.00K","3.57%"
"12/28/2022","0.28","0.29","0.30","0.28","597.50K","-3.45%"
"12/23/2022","0.29","0.29","0.30","0.27","108.00K","0.00%"
"12/22/2022","0.29","0.29","0.30","0.30","58.00K","0.00%"
"12/21/2022","0.29","0.30","0.29","0.29","1.56M","-3.33%"
"12/20/2022","0.30","0.30","0.30","0.27","7.10M","0.00%"
"12/19/2022","0.30","0.31","0.30","0.30","178.19K","-3.23%"
"12/16/2022","0.31","0.32","0.31","0.31","239.57K","-3.12%"
"12/15/2022","0.32","0.32","0.32","0.30","69.40K","0.00%"
"12/14/2022","0.32","0.32","0.33","0.30","622.75K","0.00%"
"12/13/2022","0.32","0.31","0.32","0.32","162.96K","3.23%"
"12/12/2022","0.31","0.31","0.32","0.30","120.48K","0.00%"
"12/09/2022","0.31","0.30","0.31","0.29","677.70K","3.33%"
"12/08/2022","0.30","0.30","0.30","0.30","56.22K","0.00%"
"12/07/2022","0.30","0.29","0.30","0.30","562.00K","3.45%"
"12/06/2022","0.29","0.30","0.29","0.29","179.84K","-3.33%"
"12/05/2022","0.30","0.30","0.30","0.28","175.08K","0.00%"
"12/02/2022","0.30","0.30","0.30","0.28","187.57K","0.00%"
"12/01/2022","0.30","0.30","0.33","0.28","50.50K","0.00%"
"11/30/2022","0.30","0.30","0.30","0.30","588.33K","0.00%"
"11/29/2022","0.30","0.30","0.30","0.30","253.04K","0.00%"
"11/28/2022","0.30","0.29","0.30","0.30","468.65K","3.45%"
"11/25/2022","0.29","0.29","0.29","0.27","2.98M","0.00%"
"11/24/2022","0.29","0.30","0.31","0.29","774.50K","-3.33%"
"11/23/2022","0.30","0.30","0.33","0.30","54.00K","0.00%"
"11/22/2022","0.30","0.30","0.33","0.33","103.70K","0.00%"
"11/21/2022","0.30","0.30","0.33","0.29","115.86K","0.00%"
"11/18/2022","0.30","0.31","0.31","0.30","805.69K","-3.23%"
"11/17/2022","0.31","0.31","0.34","0.32","41.03K","0.00%"
"11/16/2022","0.31","0.31","0.34","0.30","56.97K","0.00%"
"11/15/2022","0.31","0.34","0.31","0.31","489.06K","-8.82%"
"11/14/2022","0.34","0.31","0.34","0.32","1.91M","9.68%"
"11/11/2022","0.31","0.31","0.33","0.31","165.61K","0.00%"
"11/10/2022","0.31","0.30","0.31","0.31","974.84K","3.33%"
"11/09/2022","0.30","0.30","0.30","0.30","570.10K","0.00%"
"11/08/2022","0.30","0.31","0.30","0.30","289.13K","-3.23%"
"11/07/2022","0.31","0.34","0.31","0.31","386.66K","-8.82%"
"11/04/2022","0.34","0.31","0.34","0.31","1.06M","9.68%"
"11/03/2022","0.31","0.31","0.31","0.31","202.41K","0.00%"
"11/02/2022","0.31","0.31","0.31","0.31","119.46K","0.00%"
"11/01/2022","0.31","0.30","0.31","0.31","617.00K","3.33%"
"10/31/2022","0.30","0.30","0.33","0.30","31.44K","0.00%"
"10/28/2022","0.30","0.29","0.30","0.30","384.80K","3.45%"
"10/27/2022","0.29","0.29","0.31","0.27","28.12K","0.00%"
"10/26/2022","0.29","0.27","0.29","0.27","1.37M","7.41%"
"10/25/2022","0.27","0.27","0.29","0.27","21.89K","0.00%"
"10/24/2022","0.27","0.27","0.27","0.27","531.75K","0.00%"
"10/21/2022","0.27","0.28","0.27","0.27","241.38K","-3.57%"
"10/20/2022","0.28","0.27","0.28","0.28","160.90K","3.70%"
"10/19/2022","0.27","0.27","0.28","0.27","515.00K","0.00%"
"10/18/2022","0.27","0.27","0.27","0.27","503.50K","0.00%"
"10/17/2022","0.27","0.27","0.29","0.29","16.75K","0.00%"
"10/14/2022","0.27","0.28","0.30","0.27","430.12K","-3.57%"
"10/13/2022","0.28","0.28","0.30","0.27","22.35K","0.00%"
"10/12/2022","0.28","0.28","0.30","0.27","64.61K","0.00%"
"10/11/2022","0.28","0.30","0.28","0.28","282.70K","-6.67%"
"10/07/2022","0.30","0.28","0.30","0.30","1.02M","7.14%"
"10/06/2022","0.28","0.27","0.28","0.28","529.45K","3.70%"
"10/05/2022","0.27","0.28","0.30","0.27","534.24K","-3.57%"
"10/04/2022","0.28","0.29","0.28","0.27","233.44K","-3.45%"
"09/30/2022","0.29","0.29","0.30","0.30","50.00K","0.00%"
"09/29/2022","0.29","0.29","0.30","0.29","10.60K","0.00%"
"09/28/2022","0.29","0.29","0.30","0.30","50.00K","0.00%"
"09/27/2022","0.29","0.28","0.29","0.28","374.50K","3.57%"
"09/26/2022","0.28","0.28","0.28","0.28","145.00K","0.00%"
"09/23/2022","0.28","0.29","0.29","0.28","1.38M","-3.45%"
"09/22/2022","0.29","0.29","0.29","0.29","207.00K","0.00%"
"09/21/2022","0.29","0.30","0.29","0.29","203.59K","-3.33%"
"09/20/2022","0.30","0.29","0.30","0.29","702.22K","3.45%"
"09/19/2022","0.29","0.29","0.31","0.28","1.88M","0.00%"
"09/16/2022","0.29","0.29","0.29","0.28","191.32K","0.00%"
"09/15/2022","0.29","0.29","0.29","0.29","839.09K","0.00%"
"09/14/2022","0.29","0.32","0.29","0.29","201.70K","-9.38%"
"09/13/2022","0.32","0.32","0.32","0.32","106.86K","0.00%"
"09/12/2022","0.32","0.30","0.32","0.31","1.32M","6.67%"
"09/09/2022","0.30","0.30","0.30","0.30","166.46K","0.00%"
"09/08/2022","0.30","0.28","0.30","0.30","1.39M","7.14%"
"09/07/2022","0.28","0.30","0.28","0.28","303.74K","-6.67%"
"09/06/2022","0.30","0.29","0.30","0.28","1.61M","3.45%"
"09/05/2022","0.29","0.30","0.29","0.29","315.20K","-3.33%"
"09/02/2022","0.30","0.29","0.30","0.30","167.32K","3.45%"
"09/01/2022","0.29","0.30","0.29","0.29","655.05K","-3.33%"
"08/31/2022","0.30","0.30","0.30","0.29","69.68K","0.00%"
"08/30/2022","0.30","0.29","0.30","0.30","270.88K","3.45%"
"08/29/2022","0.29","0.29","0.31","0.28","53.26K","0.00%"
"08/26/2022","0.29","0.29","0.29","0.29","555.17K","0.00%"
"08/25/2022","0.29","0.30","0.30","0.29","2.06M","-3.33%"
"08/24/2022","0.30","0.33","0.30","0.30","1.24M","-9.09%"
"08/23/2022","0.33","0.30","0.33","0.33","259.54K","10.00%"
"08/22/2022","0.30","0.33","0.30","0.30","1.11M","-9.09%"
"08/19/2022","0.33","0.33","0.33","0.33","75.05K","0.00%"
"08/18/2022","0.33","0.30","0.33","0.32","495.41K","10.00%"
"08/17/2022","0.30","0.30","0.32","0.31","100.00K","0.00%"
"08/16/2022","0.30","0.31","0.30","0.30","534.59K","-3.23%"
"08/15/2022","0.31","0.32","0.32","0.31","559.00K","-3.12%"
"08/12/2022","0.32","0.32","0.32","0.30","134.26K","0.00%"
"08/11/2022","0.32","0.32","0.32","0.30","158.28K","0.00%"
"08/10/2022","0.32","0.32","0.30","0.30","8.79K","0.00%"
"08/09/2022","0.32","0.31","0.32","0.30","381.90K","3.23%"
"08/08/2022","0.31","0.31","0.33","0.28","139.29K","0.00%"
"08/05/2022","0.31","0.30","0.31","0.30","955.59K","3.33%"
"08/04/2022","0.30","0.32","0.30","0.30","500.13K","-6.25%"
"08/03/2022","0.32","0.31","0.32","0.32","116.23K","3.23%"
"08/02/2022","0.31","0.31","0.31","0.31","226.71K","0.00%"
"08/01/2022","0.31","0.30","0.33","0.31","470.45K","3.33%"
"07/29/2022","0.30","0.30","0.33","0.29","71.43K","0.00%"
"07/28/2022","0.30","0.30","0.30","0.30","275.66K","0.00%"
"07/27/2022","0.30","0.30","0.30","0.30","1.52M","0.00%"
"07/26/2022","0.30","0.33","0.30","0.30","2.78M","-9.09%"
"07/25/2022","0.33","0.30","0.33","0.33","237.10K","10.00%"
"07/22/2022","0.30","0.32","0.32","0.30","903.85K","-6.25%"
"07/21/2022","0.32","0.32","0.34","0.32","104.27K","0.00%"
"07/20/2022","0.32","0.35","0.32","0.32","214.80K","-8.57%"
"07/19/2022","0.35","0.33","0.35","0.35","451.72K","6.06%"
"07/18/2022","0.33","0.35","0.33","0.33","912.14K","-5.71%"
"07/15/2022","0.35","0.35","0.35","0.33","17.93K","0.00%"
"07/14/2022","0.35","0.35","0.35","0.33","293.55K","0.00%"
"07/13/2022","0.35","0.35","0.35","0.35","175.38K","0.00%"
"07/08/2022","0.35","0.35","0.35","0.33","39.30K","0.00%"
"07/07/2022","0.35","0.32","0.35","0.35","361.34K","9.38%"
"07/06/2022","0.32","0.32","0.35","0.32","84.90K","0.00%"
"07/05/2022","0.32","0.32","0.33","0.32","282.73K","0.00%"
"07/04/2022","0.32","0.33","0.32","0.32","160.00K","-3.03%"
"07/01/2022","0.33","0.33","0.35","0.33","89.36K","0.00%"
"06/30/2022","0.33","0.33","0.35","0.35","57.60K","0.00%"
"06/29/2022","0.33","0.35","0.33","0.33","540.00K","-5.71%"
"06/28/2022","0.35","0.35","0.35","0.33","37.00K","0.00%"
"06/27/2022","0.35","0.35","0.35","0.35","261.21K","0.00%"
"06/24/2022","0.35","0.35","0.36","0.33","77.97K","0.00%"
"06/23/2022","0.35","0.32","0.35","0.35","533.55K","9.38%"
"06/22/2022","0.32","0.32","0.34","0.33","26.87K","0.00%"
"06/21/2022","0.32","0.32","0.34","0.32","51.69K","0.00%"
"06/20/2022","0.32","0.35","0.32","0.32","374.37K","-8.57%"
"06/17/2022","0.35","0.35","0.35","0.32","13.90K","0.00%"
"06/16/2022","0.35","0.35","0.36","0.33","20.03K","0.00%"
"06/15/2022","0.35","0.36","0.35","0.35","122.57K","-2.78%"
"06/14/2022","0.36","0.36","0.36","0.36","285.02K","0.00%"
"06/10/2022","0.36","0.33","0.36","0.36","289.88K","9.09%"
"06/09/2022","0.33","0.36","0.33","0.33","264.10K","-8.33%"
"06/08/2022","0.36","0.34","0.36","0.35","545.48K","5.88%"
"06/07/2022","0.34","0.36","0.34","0.34","131.09K","-5.56%"
"06/06/2022","0.36","0.34","0.36","0.36","674.40K","5.88%"
"06/03/2022","0.34","0.34","0.36","0.35","11.21K","0.00%"
"06/02/2022","0.34","0.35","0.34","0.34","376.19K","-2.86%"
"06/01/2022","0.35","0.32","0.35","0.35","881.04K","9.38%"
"05/31/2022","0.32","0.32","0.35","0.32","117.40K","0.00%"
"05/30/2022","0.32","0.35","0.32","0.32","369.79K","-8.57%"
"05/27/2022","0.35","0.35","0.33","0.33","15.91K","0.00%"
"05/26/2022","0.35","0.35","0.35","0.33","160.80K","0.00%"
"05/25/2022","0.35","0.33","0.35","0.32","1.15M","6.06%"
"05/24/2022","0.33","0.32","0.35","0.33","920.78K","3.13%"
"05/23/2022","0.32","0.32","0.35","0.35","66.00K","0.00%"
"05/20/2022","0.32","0.35","0.33","0.32","1.21M","-8.57%"
"05/19/2022","0.35","0.36","0.35","0.35","324.50K","-2.78%"
"05/18/2022","0.36","0.36","0.37","0.35","35.82K","0.00%"
"05/17/2022","0.36","0.36","0.38","0.35","197.07K","0.00%"
"05/16/2022","0.36","0.38","0.36","0.36","389.82K","-5.26%"
"05/13/2022","0.38","0.38","0.38","0.38","264.87K","0.00%"
"05/12/2022","0.38","0.38","0.38","0.38","570.04K","0.00%"
"05/11/2022","0.38","0.37","0.38","0.38","205.25K","2.70%"
"05/10/2022","0.37","0.37","0.37","0.37","1.32M","0.00%"
"05/09/2022","0.37","0.36","0.37","0.35","732.00K","2.78%"
"05/06/2022","0.36","0.36","0.36","0.35","765.77K","0.00%"
"05/05/2022","0.36","0.39","0.39","0.36","639.63K","-7.69%"
"05/04/2022","0.39","0.37","0.39","0.38","1.19M","5.41%"
"04/29/2022","0.37","0.37","0.39","0.37","906.85K","0.00%"
"04/28/2022","0.37","0.39","0.38","0.36","4.46M","-5.13%"
"04/27/2022","0.39","0.39","0.42","0.37","242.25K","0.00%"
"04/26/2022","0.39","0.40","0.44","0.39","1.70M","-2.50%"
"04/25/2022","0.40","0.37","0.40","0.37","3.37M","8.11%"
"04/22/2022","0.37","0.34","0.37","0.33","6.53M","8.82%"
"04/21/2022","0.34","0.31","0.34","0.32","8.54M","9.68%"
"04/20/2022","0.31","0.33","0.31","0.31","992.89K","-6.06%"
"04/19/2022","0.33","0.33","0.33","0.31","74.31K","0.00%"
"04/14/2022","0.33","0.33","0.33","0.32","66.75K","0.00%"
"04/13/2022","0.33","0.31","0.33","0.31","921.74K","6.45%"
"04/12/2022","0.31","0.31","0.31","0.31","266.20K","0.00%"
"04/11/2022","0.31","0.32","0.32","0.31","1.81M","-3.12%"
"04/08/2022","0.32","0.32","0.33","0.33","33.06K","0.00%"
"04/07/2022","0.32","0.32","0.32","0.32","292.60K","0.00%"
"04/06/2022","0.32","0.33","0.33","0.32","994.14K","-3.03%"
"04/05/2022","0.33","0.31","0.33","0.31","523.92K","6.45%"
"04/04/2022","0.31","0.31","0.33","0.30","4.84M","0.00%"
"04/01/2022","0.31","0.32","0.34","0.31","481.77K","-3.12%"
"03/31/2022","0.32","0.32","0.33","0.32","576.25K","0.00%"
"03/30/2022","0.32","0.33","0.33","0.32","272.19K","-3.03%"
"03/29/2022","0.33","0.35","0.33","0.32","1.08M","-5.71%"
"03/28/2022","0.35","0.35","0.35","0.32","777.87K","0.00%"
"03/25/2022","0.35","0.33","0.35","0.32","808.10K","6.06%"
"03/24/2022","0.33","0.32","0.33","0.33","253.60K","3.13%"
"03/23/2022","0.32","0.34","0.34","0.32","1.47M","-5.88%"
"03/22/2022","0.34","0.33","0.34","0.34","621.50K","3.03%"
"03/21/2022","0.33","0.32","0.33","0.32","479.75K","3.13%"
"03/18/2022","0.32","0.33","0.32","0.32","1.22M","-3.03%"
"03/17/2022","0.33","0.33","0.34","0.31","45.79K","0.00%"
"03/16/2022","0.33","0.33","0.35","0.32","4.40M","0.00%"
"03/15/2022","0.33","0.35","0.37","0.33","2.52M","-5.71%"
"03/14/2022","0.35","0.35","0.35","0.35","542.10K","0.00%"
"03/11/2022","0.35","0.35","0.35","0.35","246.11K","0.00%"
"03/10/2022","0.35","0.36","0.36","0.35","1.81M","-2.78%"
"03/09/2022","0.36","0.36","0.37","0.36","446.50K","0.00%"
"03/08/2022","0.36","0.39","0.39","0.36","3.15M","-7.69%"
"03/07/2022","0.39","0.36","0.39","0.35","3.85M","8.33%"
"03/04/2022","0.36","0.38","0.38","0.36","1.19M","0.00%"
"03/03/2022","0.36","0.36","0.38","0.36","58.00K","0.00%"
"03/02/2022","0.36","0.37","0.36","0.36","629.69K","-2.70%"
"03/01/2022","0.37","0.36","0.39","0.37","2.65M","2.78%"
"02/28/2022","0.36","0.36","0.38","0.36","1.95M","0.00%"
"02/25/2022","0.36","0.37","0.36","0.36","832.17K","-2.70%"
"02/24/2022","0.37","0.36","0.37","0.35","567.70K","2.78%"
"02/23/2022","0.36","0.36","0.37","0.36","503.00K","0.00%"
"02/22/2022","0.36","0.35","0.36","0.36","1.15M","2.86%"
"02/21/2022","0.35","0.35","0.37","0.35","949.96K","0.00%"
"02/18/2022","0.35","0.37","0.36","0.35","1.04M","-5.41%"
"02/17/2022","0.37","0.35","0.37","0.34","2.19M","5.71%"
"02/16/2022","0.35","0.36","0.36","0.35","510.05K","-2.78%"
"02/15/2022","0.36","0.36","0.36","0.35","1.25M","0.00%"
"02/14/2022","0.36","0.36","0.38","0.36","1.53M","0.00%"
"02/11/2022","0.36","0.36","0.39","0.36","1.46M","0.00%"
"02/10/2022","0.36","0.36","0.39","0.36","2.61M","0.00%"
"02/09/2022","0.36","0.36","0.38","0.36","595.46K","0.00%"
"02/08/2022","0.36","0.36","0.37","0.35","138.25K","0.00%"
"02/07/2022","0.36","0.38","0.36","0.35","1.72M","-5.26%"
"02/04/2022","0.38","0.37","0.38","0.38","281.28K","2.70%"
"02/03/2022","0.37","0.36","0.37","0.35","547.35K","2.78%"
"02/02/2022","0.36","0.38","0.36","0.35","388.18K","-5.26%"
"02/01/2022","0.38","0.35","0.38","0.37","2.38M","8.57%"
"01/31/2022","0.35","0.37","0.37","0.34","5.17M","-5.41%"
"01/28/2022","0.37","0.37","0.37","0.36","636.77K","0.00%"
"01/27/2022","0.37","0.37","0.37","0.37","1.18M","0.00%"
"01/26/2022","0.37","0.37","0.37","0.36","459.87K","0.00%"
"01/25/2022","0.37","0.36","0.37","0.37","361.02K","2.78%"
"01/24/2022","0.36","0.39","0.38","0.36","1.43M","-7.69%"
"01/21/2022","0.39","0.37","0.39","0.37","326.95K","5.41%"
"01/20/2022","0.37","0.36","0.37","0.37","388.41K","2.78%"
"01/19/2022","0.36","0.39","0.37","0.36","1.02M","-7.69%"
"01/18/2022","0.39","0.36","0.39","0.36","1.42M","8.33%"
"01/17/2022","0.36","0.37","0.37","0.36","668.28K","-2.70%"
"01/14/2022","0.37","0.37","0.37","0.37","301.63K","0.00%"
"01/13/2022","0.37","0.39","0.37","0.37","809.77K","-5.13%"
"01/12/2022","0.39","0.39","0.39","0.39","15.73K","0.00%"
"01/11/2022","0.39","0.39","0.39","0.39","179.91K","0.00%"
"01/10/2022","0.39","0.39","0.40","0.36","144.19K","0.00%"
"01/07/2022","0.39","0.36","0.39","0.39","496.21K","8.33%"
"01/06/2022","0.36","0.39","0.37","0.36","6.45M","-7.69%"
"01/05/2022","0.39","0.39","0.39","0.38","87.63K","0.00%"
"01/04/2022","0.39","0.39","0.40","0.38","403.87K","0.00%"
"12/31/2021","0.39","0.37","0.39","0.39","224.24K","5.41%"
"12/30/2021","0.37","0.40","0.40","0.37","1.33M","-7.50%"
"12/29/2021","0.40","0.40","0.44","0.37","117.87K","0.00%"
"12/24/2021","0.40","0.40","0.40","0.38","456.60K","0.00%"
"12/23/2021","0.40","0.40","0.40","0.40","84.59K","0.00%"
"12/22/2021","0.40","0.40","0.40","0.40","172.77K","0.00%"
"12/21/2021","0.40","0.42","0.40","0.38","953.79K","-4.76%"
"12/20/2021","0.42","0.42","0.42","0.39","46.33K","0.00%"
"12/17/2021","0.42","0.41","0.42","0.42","327.50K","2.44%"
"12/16/2021","0.41","0.41","0.42","0.38","120.42K","0.00%"
"12/15/2021","0.41","0.40","0.41","0.41","273.00K","2.50%"
"12/14/2021","0.40","0.40","0.43","0.40","33.16K","0.00%"
