"Date","Price","Open","High","Low","Vol.","Change %"
"12/13/2021","0.40","0.37","0.40","0.38","1.30M","8.11%"
"12/10/2021","0.37","0.37","0.37","0.37","604.70K","0.00%"
"12/09/2021","0.37","0.37","0.38","0.35","51.69K","0.00%"
"12/08/2021","0.37","0.37","0.38","0.37","744.02K","0.00%"
"12/07/2021","0.37","0.35","0.38","0.37","428.56K","5.71%"
"12/06/2021","0.35","0.35","0.37","0.35","470.80K","0.00%"
"12/03/2021","0.35","0.38","0.35","0.35","992.45K","-7.89%"
"12/02/2021","0.38","0.40","0.39","0.36","6.74M","-5.00%"
"12/01/2021","0.40","0.39","0.40","0.40","597.67K","2.56%"
"11/30/2021","0.39","0.40","0.41","0.39","2.13M","-2.50%"
"11/29/2021","0.40","0.40","0.43","0.39","32.18K","0.00%"
"11/26/2021","0.40","0.42","0.40","0.39","1.85M","-4.76%"
"11/25/2021","0.42","0.41","0.42","0.38","2.27M","2.44%"
"11/24/2021","0.41","0.42","0.41","0.38","1.42M","-2.38%"
"11/23/2021","0.42","0.40","0.42","0.41","1.60M","5.00%"
"11/22/2021","0.40","0.44","0.40","0.40","3.04M","-9.09%"
"11/19/2021","0.44","0.42","0.44","0.44","514.77K","4.76%"
"11/18/2021","0.42","0.40","0.42","0.42","469.81K","5.00%"
"11/17/2021","0.40","0.41","0.40","0.40","260.46K","-2.44%"
"11/16/2021","0.41","0.41","0.43","0.41","379.86K","0.00%"
"11/15/2021","0.41","0.44","0.45","0.41","3.91M","-6.82%"
"11/12/2021","0.44","0.42","0.45","0.41","1.51M","4.76%"
"11/11/2021","0.42","0.40","0.44","0.42","667.68K","5.00%"
"11/10/2021","0.40","0.44","0.40","0.40","705.69K","-9.09%"
"11/09/2021","0.44","0.40","0.44","0.44","533.26K","10.00%"
"11/08/2021","0.40","0.40","0.44","0.40","112.42K","0.00%"
"11/05/2021","0.40","0.40","0.44","0.40","312.03K","0.00%"
"11/04/2021","0.40","0.40","0.40","0.40","1.32M","0.00%"
"11/03/2021","0.40","0.42","0.42","0.40","2.27M","-4.76%"
"11/02/2021","0.42","0.46","0.46","0.42","1.39M","-8.70%"
"11/01/2021","0.46","0.44","0.48","0.46","833.76K","4.55%"
"10/29/2021","0.44","0.44","0.44","0.44","299.15K","0.00%"
"10/28/2021","0.44","0.44","0.48","0.47","160.50K","0.00%"
"10/27/2021","0.44","0.45","0.45","0.44","1.32M","-2.22%"
"10/26/2021","0.45","0.48","0.47","0.45","1.83M","-6.25%"
"10/25/2021","0.48","0.49","0.48","0.47","415.18K","-2.04%"
"10/22/2021","0.49","0.48","0.49","0.49","485.22K","2.08%"
"10/21/2021","0.48","0.46","0.48","0.48","601.85K","4.35%"
"10/20/2021","0.46","0.47","0.46","0.46","484.89K","-2.13%"
"10/18/2021","0.47","0.48","0.47","0.47","267.58K","-2.08%"
"10/15/2021","0.48","0.46","0.48","0.48","621.40K","4.35%"
"10/14/2021","0.46","0.46","0.46","0.46","555.81K","0.00%"
"10/13/2021","0.46","0.50","0.50","0.45","2.74M","-8.00%"
"10/12/2021","0.50","0.48","0.50","0.50","930.00K","4.17%"
"10/11/2021","0.48","0.48","0.50","0.49","127.99K","0.00%"
"10/08/2021","0.48","0.48","0.50","0.45","91.04K","0.00%"
"10/07/2021","0.48","0.48","0.48","0.48","556.50K","0.00%"
"10/06/2021","0.48","0.50","0.48","0.48","825.67K","-4.00%"
"10/05/2021","0.50","0.49","0.50","0.48","376.45K","2.04%"
"10/04/2021","0.49","0.49","0.52","0.50","32.40K","0.00%"
"09/30/2021","0.49","0.48","0.49","0.49","703.40K","2.08%"
"09/29/2021","0.48","0.50","0.48","0.48","541.00K","-4.00%"
"09/28/2021","0.50","0.50","0.50","0.50","344.91K","0.00%"
"09/27/2021","0.50","0.50","0.50","0.50","228.43K","0.00%"
"09/24/2021","0.50","0.50","0.50","0.49","515.99K","0.00%"
"09/23/2021","0.50","0.49","0.50","0.50","456.60K","2.04%"
"09/22/2021","0.49","0.49","0.49","0.47","1.03M","0.00%"
"09/21/2021","0.49","0.49","0.52","0.50","40.25K","0.00%"
"09/20/2021","0.49","0.49","0.49","0.49","218.63K","0.00%"
"09/17/2021","0.49","0.50","0.49","0.49","1.41M","-2.00%"
"09/16/2021","0.50","0.46","0.50","0.50","685.70K","8.70%"
"09/15/2021","0.46","0.45","0.47","0.45","4.12M","-4.17%"
"09/14/2021","0.48","0.50","0.48","0.48","1.05M","-4.00%"
"09/13/2021","0.50","0.50","0.50","0.50","561.27K","0.00%"
"09/10/2021","0.50","0.49","0.50","0.50","413.62K","2.04%"
"09/09/2021","0.49","0.51","0.49","0.49","114.90K","-3.92%"
"09/08/2021","0.51","0.51","0.51","0.47","1.96M","0.00%"
"09/07/2021","0.51","0.49","0.51","0.50","1.22M","4.08%"
"09/06/2021","0.49","0.45","0.49","0.49","424.14K","8.89%"
"09/03/2021","0.45","0.49","0.45","0.45","519.33K","-8.16%"
"09/02/2021","0.49","0.52","0.50","0.49","1.35M","-5.77%"
"09/01/2021","0.52","0.57","0.60","0.52","6.05M","-8.77%"
"08/31/2021","0.57","0.52","0.57","0.56","11.66M","9.62%"
"08/30/2021","0.52","0.48","0.52","0.52","10.93M","8.33%"
"08/27/2021","0.48","0.44","0.48","0.44","3.89M","9.09%"
"08/26/2021","0.44","0.41","0.44","0.43","2.76M","7.32%"
"08/25/2021","0.41","0.40","0.41","0.41","315.93K","2.50%"
"08/24/2021","0.40","0.44","0.43","0.40","5.31M","-9.09%"
"08/23/2021","0.44","0.40","0.44","0.42","1.77M","10.00%"
"08/20/2021","0.40","0.43","0.44","0.39","3.34M","-6.98%"
"08/19/2021","0.43","0.43","0.45","0.41","239.38K","0.00%"
"08/18/2021","0.43","0.43","0.43","0.43","367.31K","0.00%"
"08/17/2021","0.43","0.47","0.45","0.43","1.29M","-8.51%"
"08/16/2021","0.47","0.44","0.47","0.40","3.09M","6.82%"
"08/13/2021","0.44","0.40","0.44","0.40","3.75M","10.00%"
"08/12/2021","0.40","0.41","0.41","0.40","1.14M","-2.44%"
"08/11/2021","0.41","0.45","0.41","0.41","1.25M","-8.89%"
"08/10/2021","0.45","0.45","0.44","0.41","685.77K","0.00%"
"08/09/2021","0.45","0.45","0.41","0.41","39.45K","0.00%"
"08/06/2021","0.45","0.45","0.45","0.41","29.44K","0.00%"
"08/05/2021","0.45","0.45","0.45","0.41","31.78K","0.00%"
"08/04/2021","0.45","0.45","0.42","0.41","122.86K","0.00%"
"08/03/2021","0.45","0.49","0.45","0.45","1.33M","-8.16%"
"08/02/2021","0.49","0.48","0.49","0.49","761.81K","2.08%"
"07/30/2021","0.48","0.49","0.51","0.48","1.60M","-2.04%"
"07/29/2021","0.49","0.53","0.53","0.48","3.62M","-7.55%"
"07/28/2021","0.53","0.49","0.53","0.53","5.42M","8.16%"
"07/27/2021","0.49","0.45","0.49","0.44","2.80M","8.89%"
"07/26/2021","0.45","0.41","0.45","0.45","3.02M","9.76%"
"07/23/2021","0.41","0.38","0.41","0.40","1.33M","7.89%"
"07/22/2021","0.38","0.38","0.40","0.37","92.25K","0.00%"
"07/19/2021","0.38","0.41","0.38","0.37","991.95K","-7.32%"
"07/16/2021","0.41","0.45","0.47","0.41","1.70M","-8.89%"
"07/15/2021","0.45","0.41","0.45","0.42","3.81M","9.76%"
"07/14/2021","0.41","0.39","0.41","0.40","489.29K","5.13%"
"07/13/2021","0.39","0.36","0.39","0.34","1.28M","8.33%"
"07/12/2021","0.36","0.34","0.36","0.31","1.23M","5.88%"
"07/09/2021","0.34","0.31","0.34","0.34","1.26M","9.68%"
"07/08/2021","0.31","0.31","0.31","0.31","660.44K","0.00%"
"07/07/2021","0.31","0.31","0.33","0.31","31.00K","0.00%"
"07/06/2021","0.31","0.31","0.31","0.31","1.03M","0.00%"
"07/05/2021","0.31","0.31","0.33","0.33","3.00K","0.00%"
"07/02/2021","0.31","0.33","0.31","0.31","261.97K","-6.06%"
"07/01/2021","0.33","0.33","0.35","0.32","176.89K","0.00%"
"06/30/2021","0.33","0.33","0.35","0.31","67.38K","0.00%"
"06/29/2021","0.33","0.33","0.33","0.32","60.08K","0.00%"
"06/28/2021","0.33","0.33","0.33","0.31","523.45K","0.00%"
"06/25/2021","0.33","0.33","0.33","0.32","706.24K","0.00%"
"06/24/2021","0.33","0.33","0.33","0.33","1.27M","0.00%"
"06/23/2021","0.33","0.30","0.33","0.33","962.67K","10.00%"
"06/22/2021","0.30","0.30","0.32","0.31","49.68K","0.00%"
"06/21/2021","0.30","0.33","0.30","0.30","1.62M","-9.09%"
"06/18/2021","0.33","0.33","0.33","0.33","18.30K","0.00%"
"06/17/2021","0.33","0.33","0.33","0.31","18.70K","0.00%"
"06/16/2021","0.33","0.33","0.33","0.31","60.00K","0.00%"
"06/15/2021","0.33","0.33","0.35","0.31","1.17M","0.00%"
"06/11/2021","0.33","0.36","0.36","0.33","6.01M","-8.33%"
"06/10/2021","0.36","0.36","0.36","0.36","502.50K","0.00%"
"06/09/2021","0.36","0.36","0.38","0.36","16.40K","0.00%"
"06/08/2021","0.36","0.39","0.39","0.36","744.39K","-7.69%"
"06/07/2021","0.39","0.39","0.40","0.36","121.74K","0.00%"
"06/04/2021","0.39","0.37","0.39","0.36","1.89M","5.41%"
"06/03/2021","0.37","0.36","0.38","0.37","439.50K","2.78%"
"06/02/2021","0.36","0.37","0.37","0.36","1.02M","-2.70%"
"06/01/2021","0.37","0.38","0.37","0.37","1.18M","-2.63%"
"05/31/2021","0.38","0.38","0.38","0.38","394.00K","0.00%"
"05/28/2021","0.38","0.38","0.40","0.38","9.49K","0.00%"
"05/27/2021","0.38","0.38","0.41","0.41","0.10K","0.00%"
"05/26/2021","0.38","0.41","0.39","0.37","1.21M","-7.32%"
"05/25/2021","0.41","0.42","0.41","0.41","1.10M","-2.38%"
"05/24/2021","0.42","0.42","0.42","0.38","71.00K","0.00%"
"05/21/2021","0.42","0.42","0.42","0.42","304.91K","0.00%"
"05/20/2021","0.42","0.42","0.42","0.41","1.00M","0.00%"
"05/19/2021","0.42","0.42","0.43","0.39","135.00K","0.00%"
"05/18/2021","0.42","0.42","0.40","0.39","82.60K","0.00%"
"05/17/2021","0.42","0.42","0.43","0.39","34.20K","0.00%"
"05/14/2021","0.42","0.42","0.39","0.39","115.00K","0.00%"
"05/11/2021","0.42","0.42","0.42","0.40","63.98K","0.00%"
"05/10/2021","0.42","0.40","0.42","0.36","950.44K","5.00%"
"05/07/2021","0.40","0.40","0.40","0.40","525.50K","0.00%"
"05/06/2021","0.40","0.39","0.40","0.40","772.51K","2.56%"
"05/05/2021","0.39","0.40","0.39","0.39","643.56K","-2.50%"
"05/04/2021","0.40","0.42","0.40","0.40","824.55K","-4.76%"
"04/30/2021","0.42","0.39","0.42","0.41","2.15M","7.69%"
"04/29/2021","0.39","0.36","0.39","0.39","165.00K","8.33%"
"04/28/2021","0.36","0.40","0.40","0.36","5.54M","-10.00%"
"04/27/2021","0.40","0.40","0.40","0.40","522.75K","0.00%"
"04/26/2021","0.40","0.39","0.41","0.40","7.16M","2.56%"
"04/23/2021","0.39","0.40","0.39","0.39","867.40K","-2.50%"
"04/22/2021","0.40","0.41","0.41","0.40","2.65M","-2.44%"
"04/21/2021","0.41","0.41","0.42","0.41","3.35M","0.00%"
"04/20/2021","0.41","0.45","0.43","0.41","2.12M","-8.89%"
"04/19/2021","0.45","0.50","0.48","0.45","1.53M","-10.00%"
"04/16/2021","0.50","0.47","0.50","0.43","2.19M","6.38%"
"04/15/2021","0.47","0.43","0.47","0.47","776.90K","9.30%"
"04/14/2021","0.43","0.43","0.43","0.43","624.00K","0.00%"
"04/13/2021","0.43","0.43","0.46","0.41","111.79K","0.00%"
"04/12/2021","0.43","0.43","0.42","0.41","23.24K","0.00%"
"04/09/2021","0.43","0.43","0.46","0.41","100.60K","0.00%"
"04/08/2021","0.43","0.43","0.46","0.41","25.87K","0.00%"
"04/07/2021","0.43","0.43","0.47","0.39","631.27K","0.00%"
"04/06/2021","0.43","0.42","0.44","0.43","469.75K","2.38%"
"04/01/2021","0.42","0.46","0.42","0.42","534.79K","-8.70%"
"03/31/2021","0.46","0.48","0.46","0.46","290.97K","-4.17%"
"03/30/2021","0.48","0.46","0.48","0.42","812.28K","4.35%"
"03/29/2021","0.46","0.46","0.50","0.42","140.00K","0.00%"
"03/26/2021","0.46","0.51","0.46","0.46","382.37K","-9.80%"
"03/25/2021","0.51","0.51","0.51","0.46","173.54K","0.00%"
"03/24/2021","0.51","0.47","0.51","0.51","308.67K","8.51%"
"03/23/2021","0.47","0.43","0.47","0.43","1.39M","9.30%"
"03/22/2021","0.43","0.42","0.43","0.43","341.73K","2.38%"
"03/19/2021","0.42","0.42","0.42","0.42","100.67K","0.00%"
"03/18/2021","0.42","0.42","0.44","0.40","75.00K","0.00%"
"03/17/2021","0.42","0.42","0.45","0.41","25.97K","0.00%"
"03/16/2021","0.42","0.43","0.42","0.42","964.50K","-2.33%"
"03/15/2021","0.43","0.42","0.46","0.43","373.40K","2.38%"
"03/12/2021","0.42","0.42","0.46","0.38","122.32K","0.00%"
"03/11/2021","0.42","0.42","0.46","0.39","137.15K","0.00%"
"03/10/2021","0.42","0.45","0.42","0.42","661.11K","-6.67%"
"03/09/2021","0.45","0.45","0.45","0.45","0.01K","0.00%"
"03/08/2021","0.45","0.45","0.45","0.45","119.34K","0.00%"
"03/05/2021","0.45","0.42","0.45","0.45","242.76K","7.14%"
"03/04/2021","0.42","0.45","0.42","0.41","19.59M","-6.67%"
"03/03/2021","0.45","0.48","0.48","0.45","610.58K","-6.25%"
"03/02/2021","0.48","0.48","0.50","0.49","18.04K","0.00%"
"03/01/2021","0.48","0.49","0.48","0.46","1.48M","-2.04%"
"02/26/2021","0.49","0.50","0.49","0.49","249.13K","-2.00%"
"02/25/2021","0.50","0.50","0.54","0.48","209.78K","0.00%"
"02/24/2021","0.50","0.50","0.50","0.48","154.87K","0.00%"
"02/23/2021","0.50","0.50","0.54","0.49","111.80K","0.00%"
"02/22/2021","0.50","0.53","0.50","0.50","286.45K","-5.66%"
"02/19/2021","0.53","0.49","0.53","0.49","427.20K","8.16%"
"02/18/2021","0.49","0.50","0.49","0.49","673.45K","-2.00%"
"02/17/2021","0.50","0.51","0.52","0.50","1.24M","-1.96%"
"02/16/2021","0.51","0.51","0.56","0.52","111.35K","0.00%"
"02/15/2021","0.51","0.51","0.56","0.51","355.14K","0.00%"
"02/12/2021","0.51","0.52","0.51","0.50","2.24M","-1.92%"
"02/11/2021","0.52","0.53","0.54","0.52","1.34M","-1.89%"
"02/10/2021","0.53","0.53","0.58","0.53","1.21M","0.00%"
"02/09/2021","0.53","0.53","0.53","0.53","859.68K","0.00%"
"02/08/2021","0.53","0.52","0.57","0.52","2.03M","1.92%"
"02/05/2021","0.52","0.48","0.52","0.45","3.34M","8.33%"
"02/04/2021","0.48","0.53","0.51","0.48","3.10M","-9.43%"
"02/03/2021","0.53","0.53","0.54","0.53","1.08M","0.00%"
"02/02/2021","0.53","0.55","0.53","0.53","679.30K","-3.64%"
"02/01/2021","0.55","0.55","0.59","0.50","5.22M","0.00%"
"01/29/2021","0.55","0.55","0.59","0.55","1.52M","0.00%"
"01/28/2021","0.55","0.55","0.60","0.55","4.98M","0.00%"
"01/27/2021","0.55","0.60","0.55","0.54","2.71M","-8.33%"
"01/26/2021","0.60","0.60","0.60","0.59","1.59M","0.00%"
"01/25/2021","0.60","0.60","0.61","0.58","4.69M","0.00%"
"01/22/2021","0.60","0.62","0.62","0.60","1.94M","-3.23%"
"01/21/2021","0.62","0.63","0.64","0.62","3.77M","-1.59%"
"01/20/2021","0.63","0.66","0.63","0.60","6.61M","-4.55%"
"01/19/2021","0.66","0.72","0.72","0.65","3.72M","-8.33%"
"01/18/2021","0.72","0.69","0.72","0.67","6.62M","4.35%"
"01/15/2021","0.69","0.66","0.70","0.69","4.76M","4.55%"
"01/14/2021","0.66","0.64","0.66","0.62","4.62M","3.13%"
"01/13/2021","0.64","0.68","0.69","0.63","6.56M","-5.88%"
"01/12/2021","0.68","0.70","0.69","0.68","3.58M","-2.86%"
"01/11/2021","0.70","0.72","0.75","0.69","4.17M","-2.78%"
"01/08/2021","0.72","0.66","0.72","0.70","7.24M","9.09%"
"01/07/2021","0.66","0.60","0.66","0.60","4.31M","10.00%"
"01/06/2021","0.60","0.65","0.65","0.60","5.34M","-7.69%"
"01/05/2021","0.65","0.72","0.78","0.65","7.23M","-9.72%"
"01/04/2021","0.72","0.66","0.72","0.72","5.90M","9.09%"
"12/31/2020","0.66","0.73","0.66","0.66","296.15K","-9.59%"
"12/30/2020","0.73","0.81","0.73","0.73","5.25M","-9.88%"
"12/29/2020","0.81","0.89","0.97","0.81","18.04M","-8.99%"
"12/24/2020","0.89","0.81","0.89","0.89","2.12M","9.88%"
"12/23/2020","0.81","0.74","0.81","0.81","3.05M","9.46%"
"12/22/2020","0.74","0.74","0.74","0.74","2.54M","8.82%"
"12/21/2020","0.68","0.68","0.68","0.68","567.08K","9.68%"
"12/18/2020","0.62","0.57","0.62","0.62","4.16M","8.77%"
"12/17/2020","0.57","0.52","0.57","0.57","6.21M","9.62%"
"12/16/2020","0.52","0.52","0.57","0.57","500.59K","0.00%"
"12/15/2020","0.52","0.48","0.52","0.52","6.21M","8.33%"
"12/14/2020","0.48","0.44","0.48","0.44","8.05M","9.09%"
"12/11/2020","0.44","0.44","0.44","0.40","13.46M","10.00%"
"12/10/2020","0.40","0.37","0.40","0.40","1.46M","8.11%"
"12/09/2020","0.37","0.34","0.37","0.37","751.11K","8.82%"
"12/08/2020","0.34","0.31","0.34","0.34","1.31M","9.68%"
"12/07/2020","0.31","0.29","0.31","0.27","15.64M","6.90%"
"12/04/2020","0.29","0.27","0.29","0.27","7.44M","7.41%"
"12/03/2020","0.27","0.25","0.27","0.23","1.94M","8.00%"
"12/02/2020","0.25","0.23","0.25","0.25","1.42M","8.70%"
"12/01/2020","0.23","0.25","0.23","0.23","1.06M","-8.00%"
"11/30/2020","0.25","0.25","0.25","0.23","1.46M","0.00%"
"11/27/2020","0.25","0.26","0.25","0.24","3.15M","-3.85%"
"08/31/2020","0.26","0.24","0.26","0.26","2.67M","8.33%"
"08/28/2020","0.24","0.22","0.24","0.20","11.34M","9.09%"
"08/27/2020","0.22","0.22","0.24","0.22","175.58K","0.00%"
"08/26/2020","0.22","0.20","0.22","0.21","2.44M","10.00%"
"08/25/2020","0.20","0.20","0.20","0.20","5.76M","0.00%"
"08/24/2020","0.20","0.20","0.20","0.20","2.41M","0.00%"
"08/18/2020","0.20","0.20","0.20","0.20","1.80K","0.00%"
"08/14/2020","0.20","0.20","0.20","0.20","1.00K","0.00%"
"08/10/2020","0.20","0.20","0.20","0.20","3.75K","0.00%"
"08/07/2020","0.20","0.20","0.20","0.20","5.00K","0.00%"
"08/06/2020","0.20","0.20","0.20","0.20","2.00K","0.00%"
"08/03/2020","0.20","0.20","0.20","0.20","0.10K","0.00%"
"07/29/2020","0.20","0.20","0.20","0.20","1.00K","0.00%"
"07/13/2020","0.20","0.20","0.20","0.20","1.50K","0.00%"
"07/10/2020","0.20","0.20","0.20","0.20","2.98M","0.00%"
"07/09/2020","0.20","0.20","0.20","0.20","205.00K","0.00%"
"07/08/2020","0.20","0.20","0.20","0.20","60.00K","0.00%"
"07/03/2020","0.20","0.20","0.20","0.20","25.00K","0.00%"
"06/29/2020","0.20","0.20","0.20","0.20","198.20K","0.00%"
"06/26/2020","0.20","0.20","0.20","0.20","350.00K","0.00%"
"06/23/2020","0.20","0.20","0.20","0.20","1.00K","0.00%"
"06/22/2020","0.20","0.20","0.20","0.20","98.15K","0.00%"
"06/19/2020","0.20","0.20","0.20","0.20","2.00K","0.00%"
"06/18/2020","0.20","0.20","0.20","0.20","6.00K","0.00%"
"06/16/2020","0.20","0.20","0.20","0.20","34.00K","0.00%"
"06/15/2020","0.20","0.20","0.20","0.20","17.00K","0.00%"
"06/11/2020","0.20","0.20","0.20","0.20","25.00K","0.00%"
"06/05/2020","0.20","0.20","0.20","0.20","6.00K","0.00%"
"05/29/2020","0.20","0.20","0.20","0.20","500.00K","0.00%"
"05/27/2020","0.20","0.20","0.20","0.20","20.00K","0.00%"
"05/22/2020","0.20","0.20","0.20","0.20","31.50K","0.00%"
"05/20/2020","0.20","0.20","0.20","0.20","98.00K","0.00%"
"05/19/2020","0.20","0.20","0.20","0.20","0.10K","0.00%"
"05/12/2020","0.20","0.20","0.20","0.20","0.80K","0.00%"
"05/08/2020","0.20","0.20","0.20","0.20","18.50K","0.00%"
"05/07/2020","0.20","0.20","0.20","0.20","14.50K","0.00%"
"05/05/2020","0.20","0.20","0.20","0.20","6.82K","0.00%"
"04/30/2020","0.20","0.20","0.20","0.20","5.00K","0.00%"
"04/28/2020","0.20","0.20","0.20","0.20","40.22K","0.00%"
"04/27/2020","0.20","0.20","0.20","0.20","0.33K","0.00%"
"04/24/2020","0.20","0.20","0.20","0.20","16.96M","0.00%"
"04/01/2020","0.20","0.20","0.20","0.20","10.00K","0.00%"
"03/25/2020","0.20","0.20","0.20","0.20","0.35K","0.00%"
"03/18/2020","0.20","0.20","0.00","0.00","3.00K","0.00%"
"03/10/2020","0.20","0.20","0.00","0.00","0.48K","0.00%"
"03/03/2020","0.20","0.20","0.00","0.00","0.10K","0.00%"
"02/26/2020","0.20","0.20","0.00","0.00","5.00K","0.00%"
"02/20/2020","0.20","0.20","0.00","0.00","5.00K","0.00%"
"02/19/2020","0.20","0.20","0.00","0.00","13.75K","0.00%"
"02/14/2020","0.20","0.20","0.00","0.00","0.40K","0.00%"
"02/11/2020","0.20","0.20","0.00","0.00","5.02K","0.00%"
"02/07/2020","0.20","0.20","0.00","0.00","0.20K","0.00%"
"02/05/2020","0.20","0.20","0.00","0.00","2.00K","0.00%"
"02/04/2020","0.20","0.20","0.00","0.00","0.50K","0.00%"
"01/31/2020","0.20","0.20","0.20","0.20","5.50M","0.00%"
"01/29/2020","0.20","0.20","0.00","0.00","0.07K","0.00%"
"01/28/2020","0.20","0.20","0.00","0.00","3.90K","0.00%"
"01/24/2020","0.20","0.20","0.20","0.20","650.00K","0.00%"
"01/23/2020","0.20","0.20","0.20","0.20","1.93M","0.00%"
"01/20/2020","0.20","0.20","0.20","0.20","4.52M","0.00%"
"01/15/2020","0.20","0.20","0.20","0.20","2.00M","0.00%"
"01/14/2020","0.20","0.20","0.20","0.20","555.60K","0.00%"
"01/13/2020","0.20","0.20","0.00","0.00","20.00K","0.00%"
"01/10/2020","0.20","0.20","0.00","0.00","4.50K","0.00%"
"01/09/2020","0.20","0.20","0.00","0.00","0.10K","0.00%"
"01/08/2020","0.20","0.20","0.20","0.20","206.10K","0.00%"
"01/06/2020","0.20","0.20","0.20","0.20","1.87M","0.00%"
"01/03/2020","0.20","0.20","0.20","0.20","450.00K","0.00%"
"12/16/2019","0.20","0.20","0.00","0.00","0.15K","0.00%"
"12/13/2019","0.20","0.20","0.00","0.00","2.56K","0.00%"
"12/11/2019","0.20","0.20","0.00","0.00","25.00K","0.00%"
"12/10/2019","0.20","0.20","0.20","0.20","5.50M","0.00%"
"06/25/2019","0.20","0.20","0.00","0.00","0.27K","0.00%"
"06/24/2019","0.20","0.20","0.00","0.00","10.00K","0.00%"
"06/20/2019","0.20","0.20","0.00","0.00","1.00K","0.00%"
"06/13/2019","0.20","0.20","0.00","0.00","100.00K","0.00%"
"06/10/2019","0.20","0.20","0.20","0.20","173.00K","0.00%"
"06/07/2019","0.20","0.20","0.00","0.00","0.50K","0.00%"
"06/06/2019","0.20","0.20","0.00","0.00","23.38K","0.00%"
"06/03/2019","0.20","0.20","0.00","0.00","4.42K","0.00%"
"05/22/2019","0.20","0.20","0.00","0.00","0.06K","0.00%"
"05/16/2019","0.20","0.20","0.20","0.20","150.00K","0.00%"
"05/10/2019","0.20","0.20","0.00","0.00","2.00K","0.00%"
"05/09/2019","0.20","0.20","0.20","0.20","167.08K","0.00%"
"05/08/2019","0.20","0.20","0.20","0.20","2.03M","0.00%"
"05/07/2019","0.20","0.20","0.00","0.00","25.00K","0.00%"
"05/02/2019","0.20","0.20","0.00","0.00","60.00K","0.00%"
"04/25/2019","0.20","0.20","0.20","0.20","182.00K","0.00%"
"04/17/2019","0.20","0.20","0.00","0.00","0.00K","0.00%"
"04/15/2019","0.20","0.20","0.00","0.00","0.10K","0.00%"
"04/12/2019","0.20","0.20","0.00","0.00","1.20K","0.00%"
"04/03/2019","0.20","0.20","0.00","0.00","5.00K","0.00%"
"04/02/2019","0.20","0.20","0.00","0.00","2.00K","0.00%"
"03/25/2019","0.20","0.20","0.00","0.00","15.00K","0.00%"